distance_traveled,trip_duration,fare,total_fare
2.3,154,37,233
28.4,4718,41,3005
18.7,3562,42,2272
1.8,240,78,198
27.5,5045,33,3119
20.4,3464,40,2120
25.2,4219,78,2670
23.1,4320,64,2712
11.2,2067,72,1346
16.6,2840,62,1786
16.7,3161,76,2033
8.3,1186,78,921
1.7,225,64,233
11.1,2478,35,1505
4.7,931,60,658
23.0,4201,44,2641
4.0,831,71,584
25.7,4326,72,2741
10.9,2025,46,1275
8.4,1052,37,672
29.3,5403,70,3554
11.4,2028,44,1342
8.6,1961,55,1211
6.4,1060,49,727
9.5,2075,45,1350
22.2,4115,54,2554
18.9,3426,54,2148
15.6,2903,78,1891
13.2,2026,45,1348
25.6,4296,62,2627
12.6,2750,62,1732
11.5,1842,53,1206
21.2,3835,42,2468
28.5,4359,44,2707
28.5,5192,51,3288
5.9,938,50,677
15.6,2863,54,1839
12.3,2561,62,1713
27.1,5132,36,3085
4.4,935,46,597
18.4,3488,40,2154
18.6,3344,44,2087
2.3,441,70,300
27.8,4752,64,3002
16.0,3184,58,1865
3.2,914,47,636
5.1,553,62,502
3.1,708,54,410
10.0,1619,63,1022
14.5,2222,46,1400
10.6,2372,47,1458
21.1,4315,54,2701
28.5,4966,73,3089
20.4,4152,36,2468
22.8,3803,47,2347
9.1,1599,33,1053
5.4,1062,79,623
9.5,1417,40,955
26.9,5040,52,3196
5.5,1319,44,701
24.6,4374,50,2684
11.9,1770,64,1143
13.4,2479,52,1482
21.2,4014,70,2466
18.0,2869,62,1707
26.0,5035,52,3090
21.2,3596,65,2330
4.4,47,37,53
27.0,5020,72,3159
21.2,4504,63,2735
14.2,2886,32,1819
26.9,5201,64,3185
7.0,1386,48,865
9.5,1640,67,1092
25.4,4349,66,2688
21.5,3378,30,2125
22.1,3834,77,2397
3.6,461,72,343
19.1,2979,58,1958
11.0,2250,64,1500
4.7,573,51,407
17.4,3479,59,2151
6.1,1232,44,764
1.9,325,79,167
21.1,3179,73,2219
29.0,5580,61,3449
17.7,3394,48,2017
3.4,1279,69,767
12.4,2423,56,1533
18.4,3248,41,2050
5.0,734,42,542
28.0,4561,40,2841
16.5,2933,40,1875
28.9,5008,49,3218
14.3,2527,52,1624
7.5,1417,76,874
8.9,1574,38,944
11.2,1591,30,1027
26.1,4839,56,3008
8.0,1293,57,849
18.6,3503,35,2156
3.5,267,33,111
14.2,2714,55,1706
3.6,693,31,386
21.9,4386,62,2713
18.3,3850,42,2325
2.3,465,69,353
5.3,784,78,555
6.0,916,56,604
13.7,2744,76,1727
27.0,5303,47,3199
24.6,4416,55,2730
29.4,5470,68,3422
24.5,3879,50,2432
11.9,2433,77,1484
27.3,5685,34,3433
26.9,5151,61,3194
20.1,4102,78,2563
6.8,1259,61,884
19.9,3509,79,2249
4.4,975,32,638
2.5,918,78,665
16.7,2906,42,1867
2.1,275,41,183
21.9,3709,61,2364
27.4,4384,58,2851
6.0,1276,55,769
27.1,4460,44,2907
18.3,4057,45,2392
10.8,2416,49,1547
4.9,762,73,569
3.3,578,55,388
2.9,282,64,367
8.3,1422,63,977
11.9,2188,79,1472
12.9,2338,67,1473
10.3,1437,58,1067
20.5,3642,44,2224
19.7,3600,71,2273
29.9,5800,30,3553
17.1,3197,52,1993
10.3,1554,57,991
15.9,2478,54,1655
13.4,2423,37,1411
10.9,1733,43,1045
24.0,4350,36,2685
17.0,2997,68,1902
17.9,3321,69,2061
4.5,751,45,544
17.7,3059,75,1906
4.3,1171,32,666
15.8,2684,70,1749
6.9,1153,44,734
29.6,5172,36,3242
2.1,518,60,255
7.4,1405,32,858
2.5,345,34,263
2.7,495,69,340
17.1,3258,42,2004
9.3,2025,60,1357
15.3,2924,45,1744
14.3,2572,56,1581
10.4,1951,31,1214
23.5,4069,80,2616
3.6,1205,44,715
18.2,3649,80,2291
12.5,2006,78,1263
19.4,3289,70,2049
22.8,4277,75,2695
7.1,1083,56,746
18.1,3337,37,2100
29.7,5627,70,3424
28.9,5526,36,3439
7.6,1795,50,1068
2.7,733,40,430
27.1,5202,51,3127
29.1,5028,37,3144
24.6,4793,37,2879
18.1,3437,77,2217
27.7,5258,52,3230
19.7,3453,70,2239
2.1,-84,71,44
15.7,2909,38,1816
6.7,1720,65,1055
20.1,4033,73,2485
24.2,4688,61,2801
21.2,3864,78,2344
4.5,881,32,508
24.2,4366,72,2845
24.1,4274,45,2629
20.1,4057,78,2495
15.4,3188,30,1954
9.4,1650,65,1061
7.6,1552,75,1034
4.7,715,69,570
3.6,1107,34,640
27.0,5137,60,3171
11.9,2324,42,1464
16.5,2805,50,1862
5.0,883,74,569
14.2,2430,55,1585
26.2,4483,47,2823
4.7,798,72,546
30.0,5644,31,3422
24.4,4748,56,2963
4.3,544,52,332
8.8,1784,39,1067
14.8,2716,49,1781
23.5,3951,48,2482
24.9,4626,43,2882
11.9,2421,77,1461
26.2,4819,73,3067
16.7,2789,78,1748
26.4,4708,47,2991
12.6,2880,52,1749
23.0,3983,38,2507
6.0,1009,77,745
5.1,1180,42,756
29.6,5414,56,3378
22.8,4069,78,2578
